id,comment,program,time,love,play
하랑맘, 안녕하세요,떡볶이_2인분_❤4900원❤_크리스마스_앵콜방송🎅,2021-12-20_084225,"2,612","2,290"
큐이파파, 아 침고인당...아직 저녁 멀었는데....,떡볶이_2인분_❤4900원❤_크리스마스_앵콜방송🎅,2021-12-20_084225,"2,612","2,290"
쇼핑패밀리, 안 냐세요,떡볶이_2인분_❤4900원❤_크리스마스_앵콜방송🎅,2021-12-20_084225,"2,612","2,290"
한강뷰43층, 로제,떡볶이_2인분_❤4900원❤_크리스마스_앵콜방송🎅,2021-12-20_084225,"2,612","2,290"
한강뷰43층, 쪼아!!!,떡볶이_2인분_❤4900원❤_크리스마스_앵콜방송🎅,2021-12-20_084225,"2,612","2,290"
서연, 안녕하세요,떡볶이_2인분_❤4900원❤_크리스마스_앵콜방송🎅,2021-12-20_084225,"2,612","2,290"
버터와플, 배고파요,떡볶이_2인분_❤4900원❤_크리스마스_앵콜방송🎅,2021-12-20_084225,"2,612","2,290"
서연, 이제 들어왔는데 지금 드시는게 무슨맛인가요,떡볶이_2인분_❤4900원❤_크리스마스_앵콜방송🎅,2021-12-20_084225,"2,612","2,290"
sun, 배고파여........,떡볶이_2인분_❤4900원❤_크리스마스_앵콜방송🎅,2021-12-20_084410,"3,151","2,464"
하랑맘, 너무 배고파여......,떡볶이_2인분_❤4900원❤_크리스마스_앵콜방송🎅,2021-12-20_084410,"3,151","2,464"
서연, 우와 넓적당면도 주시는건가요ㅠㅠ,떡볶이_2인분_❤4900원❤_크리스마스_앵콜방송🎅,2021-12-20_084410,"3,151","2,464"
파이진 스토어, 안녕하세요~^^,떡볶이_2인분_❤4900원❤_크리스마스_앵콜방송🎅,2021-12-20_084436,"3,321","2,507"
버터와플, 4팩 사면 1팩 더 주는건가요,떡볶이_2인분_❤4900원❤_크리스마스_앵콜방송🎅,2021-12-20_084555,"3,624","2,603"
쇼핑패밀리, 배고파요,떡볶이_2인분_❤4900원❤_크리스마스_앵콜방송🎅,2021-12-20_084621,"3,707","2,624"
버터와플, 감사합니다^^,떡볶이_2인분_❤4900원❤_크리스마스_앵콜방송🎅,2021-12-20_084647,"3,813","2,648"
